Year,ID,Site,Rep,Lat,Long,Elevation,Gradient,Microsite,Abundance,Richness,Biomass,B.rubens,E.cicutarium,A.wrangelianus,S.barbatus,C.barbigera,C.claviformis,A.lentiginosus,L.arizonicus,C.rigida,H.vulgare,P.tanacetifolia,Pectocarya.spp,M.lanceolata,D.capitatum,C.brevipes,L.decorus,P.insularis,M.glabrata,C.fremontii,C.intermedia,M.bellioides,B.nigra,E.wallacei,N.demissum,L.gracilis,A.tessellata,A.grandiflora,O.deltoides,Boraginaceae sp.,P.secunda,E.glyptosperma,B.diandrus,M.affinis,L.sparsiflorus,C.cheiranthifolia,P.crenulata,S.columbariae,Erinoginum.spp,E.nitidum,R.neomexicana,C.lasiophyllus
2016,103,HeartofMojave,13,34.697623,-115.684419,783.172,5,open,9,3,0.6076,,,,,1,,2,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
2016,104,HeartofMojave,14,34.697637,-115.684476,782.668,5,shrub,17,5,1.7782,,,,1,10,2,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,
2016,104,HeartofMojave,14,34.697637,-115.684476,782.668,5,open,7,5,1.10191,,,,1,,2,1,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,105,HeartofMojave,15,34.697557,-115.684431,782.584,5,shrub,6,4,2.0559,,,,,,1,1,,,,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2016,105,HeartofMojave,15,34.697557,-115.684431,782.584,5,open,18,4,1.4652,,,,,3,5,,,,,,4,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
2016,106,HeartofMojave,16,34.697474,-115.684322,781.875,5,shrub,14,5,2.1203,,2,,,2,5,,,,,,,,,,,4,,,1,,,,,,,,,,,,,,,,,,,,,
2016,106,HeartofMojave,16,34.697474,-115.684322,781.875,5,open,22,6,1.2015,,1,,3,11,5,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2016,107,HeartofMojave,17,34.697346,-115.684312,783.013,5,shrub,7,4,1.169,,,,,,4,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,
2016,107,HeartofMojave,17,34.697346,-115.684312,783.013,5,open,8,5,1.9549,,1,,1,1,,3,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2016,108,HeartofMojave,18,34.697301,-115.684342,782.369,5,shrub,7,6,0.6023,,1,,,2,1,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,,
2016,108,HeartofMojave,18,34.697301,-115.684342,782.369,5,open,1,1,0.9631,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2016,109,HeartofMojave,19,34.697179,-115.684321,781.343,5,shrub,7,3,2.2341,,,,,1,,,,,,,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,109,HeartofMojave,19,34.697179,-115.684321,781.343,5,open,6,2,0.7979,,,,,,,,,,,,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
2016,110,HeartofMojave,20,34.697142,-115.68429,781.082,5,shrub,14,5,1.83,,,,,3,5,,,,,,,,,,,3,,1,2,,,,,,,,,,,,,,,,,,,,,
2016,110,HeartofMojave,20,34.697142,-115.68429,781.082,5,open,9,5,0.9264,,,,,2,4,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,
2016,111,HeartofMojave,21,34.69721298,-115.684176,770.780457,5,shrub,6,4,2.7252,,,,1,1,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,
2016,111,HeartofMojave,21,34.69721298,-115.684176,770.780457,5,open,2,2,0.8791,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,112,HeartofMojave,22,34.69729101,-115.684086,770.967102,5,shrub,10,3,2.0085,,,,2,,,,,,,,,,,,,5,,,3,,,,,,,,,,,,,,,,,,,,,
2016,112,HeartofMojave,22,34.69729101,-115.684086,770.967102,5,open,4,3,0.5592,,,,,1,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,113,HeartofMojave,23,34.69745203,-115.683817,773.934265,5,shrub,10,2,0.9758,,,,,,,,,,,,2,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
2016,113,HeartofMojave,23,34.69745203,-115.683817,773.934265,5,open,1,1,0.1388,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,114,HeartofMojave,24,34.69748296,-115.683775,773.094482,5,shrub,4,3,0.4298,,,,,,,,,,,,1,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,
2016,114,HeartofMojave,24,34.69748296,-115.683775,773.094482,5,open,4,2,0.3952,,,,,1,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2016,115,HeartofMojave,25,34.69747902,-115.683714,773.999573,5,shrub,4,3,0.2421,,,,2,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,115,HeartofMojave,25,34.69747902,-115.683714,773.999573,5,open,1,1,0.3712,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,116,HeartofMojave,26,34.69754599,-115.68368,774.503418,5,shrub,6,4,1.1509,,,,,1,,,,1,,,,,,,,2,,,,,,,,,,,,,,2,,,,,,,,,,
2016,116,HeartofMojave,26,34.69754599,-115.68368,774.503418,5,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,117,HeartofMojave,27,34.69761397,-115.683597,774.876648,5,shrub,6,3,1.2388,,,,1,1,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,117,HeartofMojave,27,34.69761397,-115.683597,774.876648,5,open,5,4,0.3837,,,,,,,,,2,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,
2016,118,HeartofMojave,28,34.69764104,-115.683623,775.02594,5,shrub,4,2,8.3171,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,118,HeartofMojave,28,34.69764104,-115.683623,775.02594,5,open,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,119,HeartofMojave,29,34.69768899,-115.683718,774.960632,5,shrub,4,2,2.1855,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2016,119,HeartofMojave,29,34.69768899,-115.683718,774.960632,5,open,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,120,HeartofMojave,30,34.69771698,-115.683715,775.072571,5,shrub,5,4,1.3209,,1,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,
2016,120,HeartofMojave,30,34.69771698,-115.683715,775.072571,5,open,0,0,0.3557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,121,SheepholeValley,1,34.205676,-115.719676,545.92,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,121,SheepholeValley,1,34.205676,-115.719676,545.92,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,122,SheepholeValley,2,34.205739,-115.719518,546.573,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,122,SheepholeValley,2,34.205739,-115.719518,546.573,6,open,1,1,0.766,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,123,SheepholeValley,3,34.205653,-115.719417,546.629,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,123,SheepholeValley,3,34.205653,-115.719417,546.629,6,open,1,1,0.0643,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,124,SheepholeValley,4,34.20559,-115.719219,546.247,6,shrub,1,1,0.645,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2016,124,SheepholeValley,4,34.20559,-115.719219,546.247,6,open,3,1,0.9387,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,125,SheepholeValley,5,34.205634,-115.719167,546.517,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,125,SheepholeValley,5,34.205634,-115.719167,546.517,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,126,SheepholeValley,6,34.205581,-115.718991,546.293,6,shrub,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2016,126,SheepholeValley,6,34.205581,-115.718991,546.293,6,open,2,2,0.7242,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,127,SheepholeValley,7,34.205614,-115.718967,545.892,6,shrub,1,1,0.0946,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2016,127,SheepholeValley,7,34.205614,-115.718967,545.892,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,128,SheepholeValley,8,34.205545,-115.718968,545.743,6,shrub,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2016,128,SheepholeValley,8,34.205545,-115.718968,545.743,6,open,3,3,0.4365,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2016,129,SheepholeValley,9,34.20572,-115.71875,546.508,6,shrub,5,4,0.7169,,,,,1,,,1,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,
2016,129,SheepholeValley,9,34.20572,-115.71875,546.508,6,open,16,2,0.7266,,,,,15,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,130,SheepholeValley,10,34.205769,-115.718717,546.909,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,130,SheepholeValley,10,34.205769,-115.718717,546.909,6,open,4,1,0.356,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,131,SheepholeValley,11,34.205796,-115.718632,547.133,6,shrub,1,1,0.4178,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,131,SheepholeValley,11,34.205796,-115.718632,547.133,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,132,SheepholeValley,12,34.205945,-115.71861,547.889,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,132,SheepholeValley,12,34.205945,-115.71861,547.889,6,open,1,1,0.9407,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,133,SheepholeValley,13,34.20611,-115.718718,548.458,6,shrub,1,1,0.3405,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2016,133,SheepholeValley,13,34.20611,-115.718718,548.458,6,open,1,1,0.2589,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,134,SheepholeValley,14,34.206259,-115.718993,549.531,6,shrub,2,1,0.0984,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2016,134,SheepholeValley,14,34.206259,-115.718993,549.531,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,135,SheepholeValley,15,34.206319,-115.719174,550.007,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,135,SheepholeValley,15,34.206319,-115.719174,550.007,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,136,SheepholeValley,16,34.206313,-115.719359,550.38,6,shrub,2,2,0.2261,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,136,SheepholeValley,16,34.206313,-115.719359,550.38,6,open,1,1,0.2104,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,137,SheepholeValley,17,34.206284,-115.719578,549.942,6,shrub,1,1,0.8813,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,137,SheepholeValley,17,34.206284,-115.719578,549.942,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,138,SheepholeValley,18,34.206254,-115.719625,550.156,6,shrub,1,1,0.2825,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,138,SheepholeValley,18,34.206254,-115.719625,550.156,6,open,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,139,SheepholeValley,19,34.206268,-115.719703,549.456,6,shrub,2,1,0.5004,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,139,SheepholeValley,19,34.206268,-115.719703,549.456,6,open,3,1,0.3153,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,140,SheepholeValley,20,34.206183,-115.719774,549.195,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,140,SheepholeValley,20,34.206183,-115.719774,549.195,6,open,1,1,0.3726,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2016,141,SheepholeValley,21,34.20649596,-115.719377,598.358582,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,141,SheepholeValley,21,34.20649596,-115.719377,598.358582,6,open,0,0,0.1453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,142,SheepholeValley,22,34.206516,-115.719238,597.864075,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,142,SheepholeValley,22,34.206516,-115.719238,597.864075,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,143,SheepholeValley,23,34.20664097,-115.719077,599.412964,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,143,SheepholeValley,23,34.20664097,-115.719077,599.412964,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,144,SheepholeValley,24,34.20678003,-115.71917,600.159424,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,144,SheepholeValley,24,34.20678003,-115.71917,600.159424,6,open,1,1,0.5515,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,145,SheepholeValley,25,34.20663703,-115.719189,597.901428,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,145,SheepholeValley,25,34.20663703,-115.719189,597.901428,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,146,SheepholeValley,26,34.206589,-115.719262,597.40686,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,146,SheepholeValley,26,34.206589,-115.719262,597.40686,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,147,SheepholeValley,27,34.20658599,-115.719494,595.820679,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,147,SheepholeValley,27,34.20658599,-115.719494,595.820679,6,open,2,2,1.6416,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2016,148,SheepholeValley,28,34.20657601,-115.719791,595.410095,6,shrub,1,1,0.9494,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,148,SheepholeValley,28,34.20657601,-115.719791,595.410095,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,149,SheepholeValley,29,34.20655103,-115.719879,595.568726,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,149,SheepholeValley,29,34.20655103,-115.719879,595.568726,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,150,SheepholeValley,30,34.20661398,-115.719893,596.343201,6,shrub,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,150,SheepholeValley,30,34.20661398,-115.719893,596.343201,6,open,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,151,Tecopa,1,35.85151504,-116.186706,699.456665,7,shrub,73,2,3.3679,,,,70,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,151,Tecopa,1,35.85151504,-116.186706,699.456665,7,open,33,2,1.6275,,,,30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,152,Tecopa,2,35.85144698,-116.186709,699.577942,7,shrub,73,2,0.4133,,,,68,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,152,Tecopa,2,35.85144698,-116.186709,699.577942,7,open,24,3,0.4405,,,,22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,153,Tecopa,3,35.85141303,-116.186732,700.259094,7,shrub,42,3,1.6219,,,,36,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,153,Tecopa,3,35.85141303,-116.186732,700.259094,7,open,22,3,0.3855,,,,18,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,154,Tecopa,4,35.85134204,-116.186611,700.893616,7,shrub,31,3,0.7922,,,,29,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,154,Tecopa,4,35.85134204,-116.186611,700.893616,7,open,12,2,0.2174,,,,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,155,Tecopa,5,35.85130398,-116.186551,700.147156,7,shrub,25,2,0.4858,,,,23,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,155,Tecopa,5,35.85130398,-116.186551,700.147156,7,open,32,2,0.4447,,,,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,156,Tecopa,6,35.85127297,-116.186618,699.680603,7,shrub,84,2,1.2659,,,,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,156,Tecopa,6,35.85127297,-116.186618,699.680603,7,open,30,3,0.5023,,,,26,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,157,Tecopa,7,35.85121002,-116.186577,700.753601,7,shrub,35,2,0.3025,,,,28,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,157,Tecopa,7,35.85121002,-116.186577,700.753601,7,open,12,1,1.0742,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,158,Tecopa,8,35.851178,-116.186536,700.92157,7,shrub,42,2,3.1358,,,,41,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,158,Tecopa,8,35.851178,-116.186536,700.92157,7,open,46,2,0.2765,,,,43,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,159,Tecopa,9,35.85116702,-116.186409,702.209229,7,shrub,30,1,1.5787,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,159,Tecopa,9,35.85116702,-116.186409,702.209229,7,open,30,1,0.5211,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,160,Tecopa,10,35.85126501,-116.186258,702.965027,7,shrub,24,1,1.1088,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,160,Tecopa,10,35.85126501,-116.186258,702.965027,7,open,35,2,0.3992,,,,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,161,Tecopa,11,35.85122896,-116.186248,702.806396,7,shrub,30,3,1.6263,,,,25,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,161,Tecopa,11,35.85122896,-116.186248,702.806396,7,open,19,3,0.6122,,,,17,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,162,Tecopa,12,35.85118303,-116.186279,704.103333,7,shrub,41,2,1.2459,,,,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,162,Tecopa,12,35.85118303,-116.186279,704.103333,7,open,24,2,0.4921,,,,21,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,163,Tecopa,13,35.85115202,-116.186355,704.373962,7,shrub,32,3,1.8641,,,,30,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,163,Tecopa,13,35.85115202,-116.186355,704.373962,7,open,35,2,0.6229,,,,29,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,164,Tecopa,14,35.85107901,-116.186469,705.465637,7,shrub,16,2,1.0131,,,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,164,Tecopa,14,35.85107901,-116.186469,705.465637,7,open,25,4,0.2855,,,,17,6,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,165,Tecopa,15,35.85107801,-116.186557,705.017761,7,shrub,57,2,3.078,,,,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,165,Tecopa,15,35.85107801,-116.186557,705.017761,7,open,30,2,0.07291,,,,21,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,166,Tecopa,16,35.85101699,-116.186626,706.52002,7,shrub,22,1,1.0664,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,166,Tecopa,16,35.85101699,-116.186626,706.52002,7,open,29,3,0.6676,,,,20,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,167,Tecopa,17,35.85115504,-116.186732,706.641296,7,shrub,27,3,2.1467,,,,25,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2016,167,Tecopa,17,35.85115504,-116.186732,706.641296,7,open,26,3,0.7402,,,,16,9,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,168,Tecopa,18,35.85123399,-116.186729,707.593018,7,shrub,28,1,0.9651,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,168,Tecopa,18,35.85123399,-116.186729,707.593018,7,open,17,2,0.2864,,,,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,169,Tecopa,19,35.851236,-116.186802,707.658325,7,shrub,28,1,0.6711,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,169,Tecopa,19,35.851236,-116.186802,707.658325,7,open,36,4,0.3993,,,,28,3,4,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,170,Tecopa,20,35.85130499,-116.186857,445.727142,7,shrub,33,1,0.7029,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,170,Tecopa,20,35.85130499,-116.186857,445.727142,7,open,16,5,0.8612,,,,11,2,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,171,Tecopa,21,35.85133298,-116.186796,446.249664,7,shrub,49,2,1.6097,,,,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,171,Tecopa,21,35.85133298,-116.186796,446.249664,7,open,27,2,1.0825,,,,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,172,Tecopa,22,35.85139702,-116.186855,447.173401,7,shrub,22,2,1.4807,,,,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,172,Tecopa,22,35.85139702,-116.186855,447.173401,7,open,13,3,1.2186,,,,9,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,173,Tecopa,23,35.85144698,-116.186894,447.453339,7,shrub,34,1,2.2545,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,173,Tecopa,23,35.85144698,-116.186894,447.453339,7,open,23,2,0.3326,,,,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,174,Tecopa,24,35.85145896,-116.186836,448.768951,7,shrub,21,3,3.4926,,,,18,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,174,Tecopa,24,35.85145896,-116.186836,448.768951,7,open,34,3,0.2245,,,,29,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,175,Tecopa,25,35.85150297,-116.186831,448.712982,7,shrub,17,2,0.936,,,,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,175,Tecopa,25,35.85150297,-116.186831,448.712982,7,open,22,3,0.7306,,,,19,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,176,Tecopa,26,35.85151898,-116.186943,449.011566,7,shrub,19,1,2.4041,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,176,Tecopa,26,35.85151898,-116.186943,449.011566,7,open,8,1,0.5732,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,177,Tecopa,27,35.85147103,-116.186939,447.863892,7,shrub,30,1,3.1762,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,177,Tecopa,27,35.85147103,-116.186939,447.863892,7,open,23,4,0.5081,,,,14,6,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,178,Tecopa,28,35.85152702,-116.186952,449.020874,7,shrub,27,2,1.5821,,,,26,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,178,Tecopa,28,35.85152702,-116.186952,449.020874,7,open,14,3,1.032,,,,11,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,179,Tecopa,29,35.85167698,-116.187015,448.918243,7,shrub,22,3,0.7709,,,,19,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,179,Tecopa,29,35.85167698,-116.187015,448.918243,7,open,28,2,0.9884,,,,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,180,Tecopa,30,35.85101,-116.18721,449.020874,7,shrub,21,4,1.4198,,,,5,13,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,180,Tecopa,30,35.85101,-116.18721,449.020874,7,open,29,2,0.5589,,,,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,181,TejonRanch,1,34.875994,-118.60246,1118.022,3,shrub,56,3,2.5916,18,,,32,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
2016,181,TejonRanch,1,34.875994,-118.60246,1118.022,3,open,25,2,2.6577,15,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,182,TejonRanch,2,34.875953,-118.602484,1118.05,3,shrub,43,3,0.5022,21,,,18,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
